
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-kn\values-kn.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-kn\values-kn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-kn\values-kn.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ko\values-ko.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ko\values-ko.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ko\values-ko.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ky\values-ky.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ky\values-ky.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ky\values-ky.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-lo\values-lo.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lo\values-lo.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lo\values-lo.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-lt\values-lt.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lt\values-lt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lt\values-lt.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-lv\values-lv.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lv\values-lv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lv\values-lv.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-mk\values-mk.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mk\values-mk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mk\values-mk.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ml\values-ml.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ml\values-ml.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ml\values-ml.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-mn\values-mn.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mn\values-mn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mn\values-mn.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-mr\values-mr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mr\values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mr\values-mr.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ms\values-ms.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ms\values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ms\values-ms.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-my\values-my.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-my\values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-my\values-my.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-nb\values-nb.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-nb\values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-nb\values-nb.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ne\values-ne.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ne\values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ne\values-ne.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-nl\values-nl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-nl\values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-nl\values-nl.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-pa\values-pa.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pa\values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pa\values-pa.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-pl\values-pl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pl\values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pl\values-pl.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-port\values-port.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-port\values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-port\values-port.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-pt\values-pt.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt\values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt\values-pt.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt-rBR\values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt-rPT\values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ro\values-ro.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ro\values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ro\values-ro.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ru\values-ru.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ru\values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ru\values-ru.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-si\values-si.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-si\values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-si\values-si.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-sk\values-sk.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sk\values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sk\values-sk.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-sl\values-sl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sl\values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sl\values-sl.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-sq\values-sq.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sq\values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sq\values-sq.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-sr\values-sr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sr\values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sr\values-sr.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-sv\values-sv.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sv\values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sv\values-sv.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-sw\values-sw.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sw\values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sw\values-sw.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ta\values-ta.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ta\values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ta\values-ta.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-te\values-te.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-te\values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-te\values-te.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-th\values-th.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-th\values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-th\values-th.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-tl\values-tl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-tl\values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-tl\values-tl.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-tr\values-tr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-tr\values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-tr\values-tr.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-uk\values-uk.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-uk\values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-uk\values-uk.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-ur\values-ur.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ur\values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ur\values-ur.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-uz\values-uz.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-uz\values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-uz\values-uz.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-v16\values-v16.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-v16\values-v16.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-v21\values-v21.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-v21\values-v21.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-vi\values-vi.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-vi\values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-vi\values-vi.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh-rCN\values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh-rHK\values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh-rTW\values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1j3vwoi.omcp\res\values-zu\values-zu.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zu\values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zu\values-zu.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-hb5821.fvhc5\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-b3mg0s.uh97w\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-h6v0m2.j9lzh\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1cjcxte.nzob\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-kid0j7.clsai\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-fruzfr.w529q\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-1gsq7py.aa7s\res\values\strings.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\.project
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\gradlew
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\gradlew.bat
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\java-sources.txt
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\main-dex-classes.txt
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\mainDexClasses.jar
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\mainDexProGuard.txt
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\proguard.gradle
[DEBUG]  Removing old file: C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\titanium_prep_listing.txt
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\proguard.gradle => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\proguard.gradle
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\gradle => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\gradle/gradle => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android/gradle
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\gradle/gradle/wrapper => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android/gradle/wrapper
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\AppInfo.java => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\gen\uk\co\harpercollins\iphone\CollinsBigCatReadingAssessment\ReadingAssessmentAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\App.java => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\gen\uk\co\harpercollins\iphone\CollinsBigCatReadingAssessment\ReadingAssessmentApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\Activity.java => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\gen\uk\co\harpercollins\iphone\CollinsBigCatReadingAssessment\ReadingAssessmentActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\project => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\default.properties => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\gitignore => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\templates\build\classpath => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: es/strings.xml
[DEBUG]  Processing i18n file: zh/strings.xml
[DEBUG]  Writing en strings => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\strings.xml
